"lab","sample","concentration","method","temperature"
553,590,68,"Roche Vitamin D Total II","Room"
554,589,65.4,"LC-MS-MS","Frozen"
554,590,65.5,"LC-MS-MS","Room"
555,589,61.8,"LC-MS-MS","Frozen"
555,590,63,"LC-MS-MS","Room"
556,589,48.2,"DIAsource Total 25OHD RIA","Frozen"
556,590,49.5,"DIAsource Total 25OHD RIA","Room"
557,589,62.1,"Abbott Alinity i","Frozen"
557,590,63.1,"Abbott Alinity i","Room"
558,589,65,"LC-MS-MS","Frozen"
558,590,68,"LC-MS-MS","Room"
559,589,52,"DiaSorin Liaison Total","Frozen"
559,590,57,"DiaSorin Liaison Total","Room"
560,589,62,"LC-MS-MS","Frozen"
560,590,63,"LC-MS-MS","Room"
